"","alias","Compartment","Mesocosm","Sample_type","Water_type","Time","Sampling_date","NA_ppm","group","adhP","aliA","badH","bamB","bamD","fadJ","fadN","gabD","mhpD","mhpE","phaZ","pobA","ppk","putA","soxY","soxZ"
"NS.1871.002.IDT_i7_133---IDT_i5_133.24-Mesocosm-12-2-Exp1-D-0-Sed","24-Mesocosm-12-2-Exp1-D-0-Sed","Sediments","Mesocosm_12","Carex","OSPW","D-0","14-07-2021",0.7,"Sediments.Carex.OSPW.D-0",90.507,21.168,42.338,316.076,74.261,94.169,165.414,156.68,30.07,13.142,47.274,37.365,243.04,117.657,29.728,15.188
"NS.1871.002.IDT_i7_134---IDT_i5_134.30-Mesocosm-3-2-Exp1-D8-Sed","30-Mesocosm-3-2-Exp1-D8-Sed","Sediments","Mesocosm_3","No_plant","OSPW","D8","29-07-2021",75.1,"Sediments.No_plant.OSPW.D8",83.589,18.131,34.373,301.86,70.756,88.717,145.564,133.433,20.743,12.777,48.223,31.673,223.861,119.694,27.489,14.442
"NS.1871.002.IDT_i7_135---IDT_i5_135.36-Mesocosm-6-2-Exp1-D8-Sed","36-Mesocosm-6-2-Exp1-D8-Sed","Sediments","Mesocosm_6","Carex","OSPW","D8","29-07-2021",68.3,"Sediments.Carex.OSPW.D8",96.681,24.318,42.174,324.827,79.97,117.99,153.318,163.168,25.708,18.905,55.172,39.07,249.651,137.681,41.17,19.782
"NS.1871.002.IDT_i7_136---IDT_i5_136.41-Mesocosm-9-1-Exp1-D8-Sed","41-Mesocosm-9-1-Exp1-D8-Sed","Sediments","Mesocosm_9","No_plant","OSPW","D8","29-07-2021",92,"Sediments.No_plant.OSPW.D8",66.637,16.513,30.545,239.662,49.398,71.837,103.472,111.01,20.979,10.962,37.434,29.055,179.29,91.134,24.314,11.539
"NS.1871.002.IDT_i7_137---IDT_i5_137.47-Mesocosm-12-1-Exp1-D8-Rhizo","47-Mesocosm-12-1-Exp1-D8-Rhizo","Rhizosphere","Mesocosm_12","Carex","OSPW","D8","29-07-2021",79.1,"Rhizosphere.Carex.OSPW.D8",88.567,26.642,36.872,303.946,72.145,98.867,162.049,159.518,28.973,12.942,53.771,39.574,256.093,125.108,32.285,15.809
"NS.1871.002.IDT_i7_138---IDT_i5_138.52-Mesocosm-2-2-Exp1-D28-Rhizo","52-Mesocosm-2-2-Exp1-D28-Rhizo","Rhizosphere","Mesocosm_2","Carex","OSPW","D28","18-08-2021",59.8,"Rhizosphere.Carex.OSPW.D28",103.637,20.368,41.618,372.989,82.18,115.088,167.244,183.021,33.975,15.413,65.801,42.709,262.761,147.629,37.292,22.049
"NS.1871.002.IDT_i7_139---IDT_i5_139.64-Mesocosm-8-2-Exp1-D28-Sed","64-Mesocosm-8-2-Exp1-D28-Sed","Sediments","Mesocosm_8","No_plant","Artificial_OSPW","D28","18-08-2021",0.4,"Sediments.No_plant.Artificial_OSPW.D28",37.61,11.364,18.607,116.119,25.449,30.776,57.691,54.833,11.566,5.915,20.005,14.753,90.063,38.348,11.164,5.115
"NS.1871.002.IDT_i7_14---IDT_i5_14.107-Mesocosm-6-1-Exp1-TEST-Racines","107-Mesocosm-6-1-Exp1-TEST-Racines","Roots","Mesocosm_6","Carex","OSPW","D84","13-10-2021",13.1,"Roots.Carex.OSPW.D84",4.291,1.609,2.252,14.105,5.474,7.723,8.313,13.953,1.876,1.394,3.056,2.36,22.318,7.667,1.825,0.804
"NS.1871.002.IDT_i7_141---IDT_i5_141.37-Mesocosm-7-1-Exp1-D8-Racine","37-Mesocosm-7-1-Exp1-D8-Racine","Roots","Mesocosm_7","Carex","OSPW","D8","29-07-2021",112.6,"Roots.Carex.OSPW.D8",7.23,1.664,4.264,25.903,14.308,22.946,33.036,34.073,2.028,2.497,10.925,4.784,49.378,29.447,5.772,3.746
"NS.1871.002.IDT_i7_142---IDT_i5_142.75-Mesocosm-2-1-Exp1-D42-Racine","75-Mesocosm-2-1-Exp1-D42-Racine","Roots","Mesocosm_2","Carex","OSPW","D42","01-09-2021",40.6,"Roots.Carex.OSPW.D42",2.119,0.424,0.339,2.925,0.762,2.966,3.771,2.287,0.085,0.042,0.975,0.085,5.295,3.05,0.085,0.085
"NS.1871.002.IDT_i7_143---IDT_i5_143.59-Mesocosm-6-1-Exp1-D28-Sed","59-Mesocosm-6-1-Exp1-D28-Sed","Sediments","Mesocosm_6","Carex","OSPW","D28","18-08-2021",52.3,"Sediments.Carex.OSPW.D28",41.481,9.442,16.554,131.384,33.443,40.892,61.503,57.907,8.974,5.785,19.213,13.698,107.653,55.918,16.487,4.251
"NS.1871.002.IDT_i7_145---IDT_i5_145.25-Mesocosm-1-1-Exp1-D8-Sed","25-Mesocosm-1-1-Exp1-D8-Sed","Sediments","Mesocosm_1","No_plant","OSPW","D8","29-07-2021",NA,"Sediments.No_plant.OSPW.D8",99.811,23.567,41.509,361.763,78.43,114.427,175.3,189.216,36.986,12.906,67.981,45.561,306.685,185.552,37.527,14.174
"NS.1871.002.IDT_i7_146---IDT_i5_146.31-Mesocosm-4-1-Exp1-D8-Sed","31-Mesocosm-4-1-Exp1-D8-Sed","Sediments","Mesocosm_4","No_plant","Artificial_OSPW","D8","29-07-2021",0.2,"Sediments.No_plant.Artificial_OSPW.D8",64.515,14.491,25.829,223.92,50.308,62.284,102.91,95.17,19.314,7.433,29.743,24.745,164.752,74.533,16.547,9.822
"NS.1871.002.IDT_i7_147---IDT_i5_147.37-Mesocosm-7-1-Exp1-D8-Sed","37-Mesocosm-7-1-Exp1-D8-Sed","Sediments","Mesocosm_7","Carex","OSPW","D8","29-07-2021",112.6,"Sediments.Carex.OSPW.D8",24.074,8.027,14.212,112.423,36.935,46.997,65.162,73.048,11.903,7.413,29.795,17.819,123.655,58.088,15.712,6.869
"NS.1871.002.IDT_i7_148---IDT_i5_148.42-Mesocosm-9-2-Exp1-D8-Sed","42-Mesocosm-9-2-Exp1-D8-Sed","Sediments","Mesocosm_9","No_plant","OSPW","D8","29-07-2021",92,"Sediments.No_plant.OSPW.D8",65.528,15.696,23.682,216.659,46.216,56.452,101.928,95.083,19.487,10.748,31.212,29.892,155.577,75.489,19.653,9.94
"NS.1871.002.IDT_i7_149---IDT_i5_149.48-Mesocosm-12-2-Exp1-D8-Sed","48-Mesocosm-12-2-Exp1-D8-Sed","Sediments","Mesocosm_12","Carex","OSPW","D8","29-07-2021",79.1,"Sediments.Carex.OSPW.D8",61.8,14.309,25.715,229.611,50.205,68.851,107.399,114.418,18.559,8.459,37.931,28.217,181.669,90.386,21.072,10.532
"NS.1871.002.IDT_i7_15---IDT_i5_15.102-Mesocosm-3-2-Exp1-TEST-Sed","102-Mesocosm-3-2-Exp1-TEST-Sed","Sediments","Mesocosm_3","No_plant","OSPW","D84","13-10-2021",57.4,"Sediments.No_plant.OSPW.D84",52.078,12.772,26.04,174.403,41.911,66.772,82.149,94.362,19.468,11.035,28.21,21.142,162.247,89.772,18.972,10.106
"NS.1871.002.IDT_i7_150---IDT_i5_150.53-Mesocosm-3-1-Exp1-D28-Sed","53-Mesocosm-3-1-Exp1-D28-Sed","Sediments","Mesocosm_3","No_plant","OSPW","D28","18-08-2021",122.8,"Sediments.No_plant.OSPW.D28",66.248,13.734,25.078,206.621,47.114,66.48,95.951,96.389,15.691,10.622,30.327,24.635,165.576,79.973,19.472,10.478
"NS.1871.002.IDT_i7_151---IDT_i5_151.65-Mesocosm-9-1-Exp1-D28-Sed","65-Mesocosm-9-1-Exp1-D28-Sed","Sediments","Mesocosm_9","No_plant","OSPW","D28","18-08-2021",91.5,"Sediments.No_plant.OSPW.D28",18.591,1.563,5.723,52.57,15.021,9.743,20.747,23.501,2.899,1.935,5.209,4.907,36.886,11.9,4.834,1.933
"NS.1871.002.IDT_i7_152---IDT_i5_152.11-12-Mesocosm-6-1-6-2-Exp1-D-0-Racine","11-12-Mesocosm-6-1-6-2-Exp1-D-0-Racine","Roots","Mesocosm_6","Carex","OSPW","D-0","14-07-2021",1,"Roots.Carex.OSPW.D-0",11.932,3.037,4.921,33.823,15.592,22.922,23.76,36.679,6.017,3.296,16.163,9.63,43.488,26.432,6.959,2.982
"NS.1871.002.IDT_i7_153---IDT_i5_153.38-Mesocosm-7-2-Exp1-D8-Racine","38-Mesocosm-7-2-Exp1-D8-Racine","Roots","Mesocosm_7","Carex","OSPW","D8","29-07-2021",112.6,"Roots.Carex.OSPW.D8",4.097,1.209,1.785,28.258,3.519,6.827,11.45,21.586,1.156,1.313,5.777,7.406,37.972,15.228,3.1,3.205
"NS.1871.002.IDT_i7_154---IDT_i5_154.83-Mesocosm-6-1-Exp1-D42-Racine","83-Mesocosm-6-1-Exp1-D42-Racine","Roots","Mesocosm_6","Carex","OSPW","D42","01-09-2021",43.5,"Roots.Carex.OSPW.D42",5.974,0.802,2.51,26.571,6.191,15.413,16.805,20.17,1.601,3.682,10.562,4.48,33.656,12.159,5.866,3.465
"NS.1871.002.IDT_i7_155---IDT_i5_155.59-Mesocosm-6-1-Exp1-D28-Rhizo","59-Mesocosm-6-1-Exp1-D28-Rhizo","Rhizosphere","Mesocosm_6","Carex","OSPW","D28","18-08-2021",52.3,"Rhizosphere.Carex.OSPW.D28",42.856,10.332,17.661,133.648,30.402,45.875,69.469,75.134,12.8,6.997,21.999,19.065,118.86,61.068,19.866,7.402
"NS.1871.002.IDT_i7_157---IDT_i5_157.26-Mesocosm-1-2-Exp1-D8-Sed","26-Mesocosm-1-2-Exp1-D8-Sed","Sediments","Mesocosm_1","No_plant","OSPW","D8","29-07-2021",NA,"Sediments.No_plant.OSPW.D8",82.953,19.961,39.158,307.054,66.485,88.357,150.826,138.392,24.631,10.765,46.83,41.13,226.659,120.688,27.464,14.673
"NS.1871.002.IDT_i7_158---IDT_i5_158.32-Mesocosm-4-2-Exp1-D8-Sed","32-Mesocosm-4-2-Exp1-D8-Sed","Sediments","Mesocosm_4","No_plant","Artificial_OSPW","D8","29-07-2021",0.2,"Sediments.No_plant.Artificial_OSPW.D8",87.452,16.321,37.799,284.662,70.373,82.746,138.505,139.061,24.121,12.46,43.565,32.816,217.014,102.956,25.022,13.496
"NS.1871.002.IDT_i7_159---IDT_i5_159.37-Mesocosm-7-1-Exp1-D8-Rhizo","37-Mesocosm-7-1-Exp1-D8-Rhizo","Rhizosphere","Mesocosm_7","Carex","OSPW","D8","29-07-2021",112.6,"Rhizosphere.Carex.OSPW.D8",92.858,25.083,39.782,317.01,93.01,111.958,171.578,185.974,27.153,21.284,73.129,38.372,325.603,169.038,42.571,18.322
"NS.1871.002.IDT_i7_16---IDT_i5_16.110-Mesocosm-7-2-Exp1-TEST-Rhizo","110-Mesocosm-7-2-Exp1-TEST-Rhizo","Rhizosphere","Mesocosm_7","Carex","OSPW","D84","13-10-2021",10.2,"Rhizosphere.Carex.OSPW.D84",56.145,15.272,24.015,206.114,45.889,56.829,94.348,93.469,14.276,12.318,36.774,19.681,160.472,82.278,20.874,12.009
"NS.1871.002.IDT_i7_160---IDT_i5_160.43-Mesocosm-10-1-Exp1-D8-Sed","43-Mesocosm-10-1-Exp1-D8-Sed","Sediments","Mesocosm_10","No_plant","OSPW","D8","29-07-2021",87.8,"Sediments.No_plant.OSPW.D8",69.764,16.954,30.137,223.751,57.009,82.718,100.959,115.255,20.955,13.191,48.395,31.866,182.263,111.194,31.375,12.389
"NS.1871.002.IDT_i7_161---IDT_i5_161.48-Mesocosm-12-2-Exp1-D8-Rhizo","48-Mesocosm-12-2-Exp1-D8-Rhizo","Rhizosphere","Mesocosm_12","Carex","OSPW","D8","29-07-2021",79.1,"Rhizosphere.Carex.OSPW.D8",69.426,18.838,30.054,245.371,54.816,69.717,113.369,111.513,21.435,8.715,45.089,28.369,185.496,93.27,21.477,10.308
"NS.1871.002.IDT_i7_162---IDT_i5_162.54-Mesocosm-3-2-Exp1-D28-Sed","54-Mesocosm-3-2-Exp1-D28-Sed","Sediments","Mesocosm_3","No_plant","OSPW","D28","18-08-2021",122.8,"Sediments.No_plant.OSPW.D28",40.805,8.566,15.246,137.43,32.579,43.916,68.198,60.918,12.275,6.407,23.746,14.573,98.291,60.772,15.239,7.818
"NS.1871.002.IDT_i7_163---IDT_i5_163.66-Mesocosm-9-2-Exp1-D28-Sed","66-Mesocosm-9-2-Exp1-D28-Sed","Sediments","Mesocosm_9","No_plant","OSPW","D28","18-08-2021",91.5,"Sediments.No_plant.OSPW.D28",47.501,8.648,18.247,181.423,31.008,44.412,71.44,77.885,12.566,3.722,18.063,18.071,116.299,54.839,13.578,7.898
"NS.1871.002.IDT_i7_164---IDT_i5_164.13-14-Mesocosm-7-1-7-2-Exp1-D-0-Racine","13-14-Mesocosm-7-1-7-2-Exp1-D-0-Racine","Roots","Mesocosm_7","Carex","OSPW","D-0","14-07-2021",0.4,"Roots.Carex.OSPW.D-0",7.057,1.562,1.765,16.023,5.975,8.487,12.49,13.443,3.121,2.918,8.757,2.172,19.953,14.117,5.156,1.426
"NS.1871.002.IDT_i7_165---IDT_i5_165.47-Mesocosm-12-1-Exp1-D8-Racine","47-Mesocosm-12-1-Exp1-D8-Racine","Roots","Mesocosm_12","Carex","OSPW","D8","29-07-2021",79.1,"Roots.Carex.OSPW.D8",1.947,1.028,1.731,12.503,4.109,6.929,11.692,12.503,2.761,1.46,4.709,3.14,18.944,11.697,2.815,1.298
"NS.1871.002.IDT_i7_166---IDT_i5_166.85-Mesocosm-7-1-Exp1-D42-Racine","85-Mesocosm-7-1-Exp1-D42-Racine","Roots","Mesocosm_7","Carex","OSPW","D42","01-09-2021",55.2,"Roots.Carex.OSPW.D42",3.571,0.368,0.368,9.242,4.149,4.2,10.03,7.088,1.103,1.68,3.36,1.47,20.477,8.716,2.048,2.1
"NS.1871.002.IDT_i7_169---IDT_i5_169.27-Mesocosm-2-1-Exp1-D8-Sed","27-Mesocosm-2-1-Exp1-D8-Sed","Sediments","Mesocosm_2","Carex","OSPW","D8","29-07-2021",74.8,"Sediments.Carex.OSPW.D8",39.06,8.084,22.42,286.845,45.273,72.674,69.191,111.27,21.389,14.101,50.065,26.84,172.622,110.052,16.826,10.153
"NS.1871.002.IDT_i7_17---IDT_i5_17.118-Mesocosm-11-2-Exp1-TEST-Sed","118-Mesocosm-11-2-Exp1-TEST-Sed","Sediments","Mesocosm_11","No_plant","Artificial_OSPW","D84","13-10-2021",0.8,"Sediments.No_plant.Artificial_OSPW.D84",52.295,8.561,25.363,178.64,40.424,51.05,91.539,84.53,19.366,7.373,20.56,23.432,131.029,63.862,15.866,8.62
"NS.1871.002.IDT_i7_170---IDT_i5_170.33-Mesocosm-5-1-Exp1-D8-Sed","33-Mesocosm-5-1-Exp1-D8-Sed","Sediments","Mesocosm_5","No_plant","Artificial_OSPW","D8","29-07-2021",0.5,"Sediments.No_plant.Artificial_OSPW.D8",94.601,23.357,48.741,346.445,77.204,93.542,159.563,163.118,27.928,17.562,58.331,42.686,267.252,140.087,35.583,20.23
"NS.1871.002.IDT_i7_172---IDT_i5_172.44-Mesocosm-10-2-Exp1-D8-Sed","44-Mesocosm-10-2-Exp1-D8-Sed","Sediments","Mesocosm_10","No_plant","OSPW","D8","29-07-2021",87.8,"Sediments.No_plant.OSPW.D8",94.931,20.485,34.747,294.778,74.627,96.432,138.435,141.551,26.489,15.85,54.533,38.685,234.135,125.097,28.92,14.526
"NS.1871.002.IDT_i7_173---IDT_i5_173.49-Mesocosm-1-1-Exp1-D28-Sed","49-Mesocosm-1-1-Exp1-D28-Sed","Sediments","Mesocosm_1","No_plant","OSPW","D28","18-08-2021",45.3,"Sediments.No_plant.OSPW.D28",109.979,22.392,48.332,354.565,89.345,103.489,174.664,153.384,24.662,14.383,49.515,42.144,267.368,122.07,29.428,19.311
"NS.1871.002.IDT_i7_174---IDT_i5_174.55-Mesocosm-4-1-Exp1-D28-Sed","55-Mesocosm-4-1-Exp1-D28-Sed","Sediments","Mesocosm_4","No_plant","Artificial_OSPW","D28","18-08-2021",0.3,"Sediments.No_plant.Artificial_OSPW.D28",83.684,17.995,33.423,277.772,63.445,77.348,132.41,129.529,25.133,13.552,34.596,32.115,216.106,105.164,24.149,12.521
"NS.1871.002.IDT_i7_175---IDT_i5_175.67-Mesocosm-10-1-Exp1-D28-Sed","67-Mesocosm-10-1-Exp1-D28-Sed","Sediments","Mesocosm_10","No_plant","OSPW","D28","18-08-2021",70.4,"Sediments.No_plant.OSPW.D28",54.976,8.549,22.129,174.565,37.392,53.843,89.275,85.084,16.023,10.053,26.829,18.162,143.92,77.082,16.151,7.917
"NS.1871.002.IDT_i7_176---IDT_i5_176.23-24-Mesocosm-12-1-12-2-Exp1-D-0-Racine","23-24-Mesocosm-12-1-12-2-Exp1-D-0-Racine","Roots","Mesocosm_12","Carex","OSPW","D-0","14-07-2021",0.7,"Roots.Carex.OSPW.D-0",9.352,4.413,6.057,53.585,9.671,21.051,74.715,62.783,6.218,1.54,11.054,6.273,98.76,69.392,8.029,4.944
"NS.1871.002.IDT_i7_177---IDT_i5_177.48-Mesocosm-12-2-Exp1-D8-Racine","48-Mesocosm-12-2-Exp1-D8-Racine","Roots","Mesocosm_12","Carex","OSPW","D8","29-07-2021",79.1,"Roots.Carex.OSPW.D8",8.503,2.43,3.508,32.934,8.841,12.822,21.866,30.634,3.575,1.89,9.041,6.543,40.217,20.247,7.826,2.766
"NS.1871.002.IDT_i7_178---IDT_i5_178.95-Mesocosm-12-1-Exp1-D42-Racine","95-Mesocosm-12-1-Exp1-D42-Racine","Roots","Mesocosm_12","Carex","OSPW","D42","01-09-2021",44.1,"Roots.Carex.OSPW.D42",2.125,0.67,2.01,11.733,2.068,4.357,5.583,7.874,0.559,1.062,1.174,2.122,13.075,6.033,1.228,1.899
"NS.1871.002.IDT_i7_18---IDT_i5_18.77-Mesocosm-3-1-Exp1-D42-Sed","77-Mesocosm-3-1-Exp1-D42-Sed","Sediments","Mesocosm_3","No_plant","OSPW","D42","01-09-2021",83.9,"Sediments.No_plant.OSPW.D42",54.107,15.686,24.828,200.446,48.495,59.056,94.259,102.62,15.507,10.097,33.483,26.836,178.811,81.247,20.614,11.525
"NS.1871.002.IDT_i7_181---IDT_i5_181.27-Mesocosm-2-1-Exp1-D8-Rhizo","27-Mesocosm-2-1-Exp1-D8-Rhizo","Rhizosphere","Mesocosm_2","Carex","OSPW","D8","29-07-2021",74.8,"Rhizosphere.Carex.OSPW.D8",39.828,11.357,19.72,198.993,36.731,58.657,67.329,96.649,15.177,11.308,35.706,21.508,140.075,86.335,16.624,8.746
"NS.1871.002.IDT_i7_182---IDT_i5_182.34-Mesocosm-5-2-Exp1-D8-Sed","34-Mesocosm-5-2-Exp1-D8-Sed","Sediments","Mesocosm_5","No_plant","Artificial_OSPW","D8","29-07-2021",0.5,"Sediments.No_plant.Artificial_OSPW.D8",51.087,13.775,28.645,187.092,42.05,60.2,83.185,99.776,18.4,9.058,37.61,23.351,140.723,86.349,19.308,7.197
"NS.1871.002.IDT_i7_183---IDT_i5_183.38-Mesocosm-7-2-Exp1-D8-Sed","38-Mesocosm-7-2-Exp1-D8-Sed","Sediments","Mesocosm_7","Carex","OSPW","D8","29-07-2021",112.6,"Sediments.Carex.OSPW.D8",103.631,24.466,44.98,344.876,74.194,120.573,157.875,175.624,32.448,13.041,60.474,42.85,263.245,153.758,40.811,14.473
"NS.1871.002.IDT_i7_184---IDT_i5_184.45-Mesocosm-11-1-Exp1-D8-Sed","45-Mesocosm-11-1-Exp1-D8-Sed","Sediments","Mesocosm_11","No_plant","Artificial_OSPW","D8","29-07-2021",0.8,"Sediments.No_plant.Artificial_OSPW.D8",99.971,18.732,43.431,321.685,74.378,88.636,165.312,155.042,28.979,13.802,45.303,40.672,255.167,113.101,30.827,15.305
"NS.1871.002.IDT_i7_185---IDT_i5_185.50-Mesocosm-1-2-Exp1-D28-Sed","50-Mesocosm-1-2-Exp1-D28-Sed","Sediments","Mesocosm_1","No_plant","OSPW","D28","18-08-2021",45.3,"Sediments.No_plant.OSPW.D28",67.746,13.919,31.197,234.153,55.505,70.433,113.958,111.27,19.95,10.127,37.98,27.404,168.334,97.667,21.69,13.301
"NS.1871.002.IDT_i7_186---IDT_i5_186.56-Mesocosm-4-2-Exp1-D28-Sed","56-Mesocosm-4-2-Exp1-D28-Sed","Sediments","Mesocosm_4","No_plant","Artificial_OSPW","D28","18-08-2021",0.3,"Sediments.No_plant.Artificial_OSPW.D28",110.333,19.773,49.101,353.19,88.182,101.519,168.444,164.738,28.782,11.271,44.265,39,269.494,121.915,33.852,18.252
"NS.1871.002.IDT_i7_187---IDT_i5_187.68-Mesocosm-10-2-Exp1-D28-Sed","68-Mesocosm-10-2-Exp1-D28-Sed","Sediments","Mesocosm_10","No_plant","OSPW","D28","18-08-2021",70.4,"Sediments.No_plant.OSPW.D28",260.508,55.096,121.985,733.99,196.427,295.225,409.392,375.251,72.545,37.025,127.585,97.476,630.921,298.551,78.706,43.364
"NS.1871.002.IDT_i7_188---IDT_i5_188.27-Mesocosm-2-1-Exp1-D8-Racine","27-Mesocosm-2-1-Exp1-D8-Racine","Roots","Mesocosm_2","Carex","OSPW","D8","29-07-2021",74.8,"Roots.Carex.OSPW.D8",16.101,2.54,2.681,59.686,16.709,21.559,32.721,43.394,7.2,5.977,8.328,8.332,70.661,39.683,11.487,6.027
"NS.1871.002.IDT_i7_189---IDT_i5_189.95-Mesocosm-12-1-Exp1-D42-Sed","95-Mesocosm-12-1-Exp1-D42-Sed","Sediments","Mesocosm_12","Carex","OSPW","D42","01-09-2021",44.1,"Sediments.Carex.OSPW.D42",82.633,17.654,38.984,275.995,68.01,83.562,137.888,142.276,26.88,17.98,44.579,35.355,222.248,117.431,29.205,16.916
"NS.1871.002.IDT_i7_19---IDT_i5_19.85-Mesocosm-7-1-Exp1-D42-Sed","85-Mesocosm-7-1-Exp1-D42-Sed","Sediments","Mesocosm_7","Carex","OSPW","D42","01-09-2021",55.2,"Sediments.Carex.OSPW.D42",72.188,11.782,29.796,212.138,57.346,69.309,96.501,100.116,17.83,11.597,38.711,22.634,170.291,94.369,26.677,9.971
"NS.1871.002.IDT_i7_190---IDT_i5_190.100-Mesocosm-2-2-Exp1-TEST-Racine","100-Mesocosm-2-2-Exp1-TEST-Racine","Roots","Mesocosm_2","Carex","OSPW","D84","13-10-2021",21.6,"Roots.Carex.OSPW.D84",3.025,0.54,0.918,9.666,3.186,5.184,6.858,3.888,0.54,1.242,2.538,2.052,8.856,4.806,1.404,0.648
"NS.1871.002.IDT_i7_2---IDT_i5_2.99-Mesocosm-2-1-Exp1-TEST-Racines","99-Mesocosm-2-1-Exp1-TEST-Racines","Roots","Mesocosm_2","Carex","OSPW","D84","13-10-2021",21.6,"Roots.Carex.OSPW.D84",6.519,1.06,2.544,16.271,5.459,8.374,9.328,13.303,1.431,0.742,7.792,3.339,16.642,9.116,4.081,1.749
"NS.1871.002.IDT_i7_20---IDT_i5_20.93-Mesocosm-11-1-Exp1-D42-Sed","93-Mesocosm-11-1-Exp1-D42-Sed","Sediments","Mesocosm_11","No_plant","Artificial_OSPW","D42","01-09-2021",0.8,"Sediments.No_plant.Artificial_OSPW.D42",89.049,16.193,32.69,269.606,63.861,79.709,156.4,127.855,24.755,14.145,42.865,31.079,216.514,109.487,29.287,13.052
"NS.1871.002.IDT_i7_21---IDT_i5_21.5-Mesocosm-3-1-Exp1-D-0-Sed","5-Mesocosm-3-1-Exp1-D-0-Sed","Sediments","Mesocosm_3","No_plant","OSPW","D-0","14-07-2021",1.1,"Sediments.No_plant.OSPW.D-0",70.145,17.454,32.846,227.174,55.613,82.943,109.061,122.405,21.123,8.916,41.343,30.57,185.9,101.208,28.038,12.634
"NS.1871.002.IDT_i7_22---IDT_i5_22.12-Mesocosm-6-2-Exp1-D-0-Sed","12-Mesocosm-6-2-Exp1-D-0-Sed","Sediments","Mesocosm_6","Carex","OSPW","D-0","14-07-2021",1,"Sediments.Carex.OSPW.D-0",46.39,10.648,22.105,168.847,38.309,57.283,89.808,86.61,13.782,8.036,28.663,22.01,122.794,65.935,18.968,9.793
"NS.1871.002.IDT_i7_23---IDT_i5_23.19-Mesocosm-10-1-Exp1-D-0-Sed","19-Mesocosm-10-1-Exp1-D-0-Sed","Sediments","Mesocosm_10","No_plant","OSPW","D-0","14-07-2021",1,"Sediments.No_plant.OSPW.D-0",78.02,19.354,42.354,264.997,64.55,94.204,118.791,142.799,23.693,11.658,50.97,34.049,212.438,127.315,26.911,15.204
"NS.1871.002.IDT_i7_25---IDT_i5_25.109-Mesocosm-7-1-Exp1-TEST-Sed","109-Mesocosm-7-1-Exp1-TEST-Sed","Sediments","Mesocosm_7","Carex","OSPW","D84","13-10-2021",10.2,"Sediments.Carex.OSPW.D84",72.325,17.114,31.489,252.902,63.22,72.514,117.699,121.344,23.106,14.374,42.214,25.028,200.539,110.633,25.883,13.996
"NS.1871.002.IDT_i7_26---IDT_i5_26.109-Mesocosm-7-1-Exp1-TEST-Racines","109-Mesocosm-7-1-Exp1-TEST-Racines","Roots","Mesocosm_7","Carex","OSPW","D84","13-10-2021",10.2,"Roots.Carex.OSPW.D84",5.836,0.864,2.647,24.106,6.65,7.89,13.351,17.513,1.405,2.647,6.163,3.352,28.001,12.916,4.001,2.757
