"","alias","Compartment","Mesocosm","Sample_type","Water_type","Time","Sampling_date","NA_ppm","group","adhP","aliA","badH","bamB","bamD","fadJ","fadN","gabD","mhpD","mhpE","phaZ","pobA","ppk","putA","soxY","soxZ"
"NS.1871.002.IDT_i7_27---IDT_i5_27.103-Mesocosm-4-1-Exp1-TEST-Sed","103-Mesocosm-4-1-Exp1-TEST-Sed","Sediments","Mesocosm_4","No_plant","Artificial_OSPW","D84","13-10-2021",0.3,"Sediments.No_plant.Artificial_OSPW.D84",75.17,16.623,27.543,203.12,49.476,76.844,100.787,103.624,15.094,9.974,30.584,24.647,177.483,86.727,21.792,9.399
"NS.1871.002.IDT_i7_28---IDT_i5_28.111-Mesocosm-8-1-Exp1-TEST-Sed","111-Mesocosm-8-1-Exp1-TEST-Sed","Sediments","Mesocosm_8","No_plant","Artificial_OSPW","D84","13-10-2021",1.3,"Sediments.No_plant.Artificial_OSPW.D84",55.001,11.778,24.921,209.182,40.503,60.591,100.209,84.8,19.228,11.097,28.176,25.583,157.829,77.411,17.983,9.949
"NS.1871.002.IDT_i7_29---IDT_i5_29.120-Mesocosm-12-2-Exp1-TEST-Sed","120-Mesocosm-12-2-Exp1-TEST-Sed","Sediments","Mesocosm_12","Carex","OSPW","D84","13-10-2021",23.4,"Sediments.Carex.OSPW.D84",64.212,15.689,30.57,209.266,52.415,76.774,100.706,105.133,17.453,13.575,38.999,25.722,160.061,95.76,22.766,13.371
"NS.1871.002.IDT_i7_3---IDT_i5_3.101-Mesocosm-3-1-Exp1-TEST-Sed","101-Mesocosm-3-1-Exp1-TEST-Sed","Sediments","Mesocosm_3","No_plant","OSPW","D84","13-10-2021",57.4,"Sediments.No_plant.OSPW.D84",56.084,10.034,18.036,168.362,36.775,56.334,76.465,81.226,16.067,11.303,27.057,18.098,133.364,79.132,21.658,9.021
"NS.1871.002.IDT_i7_30---IDT_i5_30.78-Mesocosm-3-2-Exp1-D42-Sed","78-Mesocosm-3-2-Exp1-D42-Sed","Sediments","Mesocosm_3","No_plant","OSPW","D42","01-09-2021",83.9,"Sediments.No_plant.OSPW.D42",62.08,10.838,24.43,176.379,48.426,58.061,86.742,88.262,15.156,9.58,32.702,24.995,146.089,88.057,23.239,7.517
"NS.1871.002.IDT_i7_31---IDT_i5_31.85-Mesocosm-7-1-Exp1-D42-Rhizo","85-Mesocosm-7-1-Exp1-D42-Rhizo","Rhizosphere","Mesocosm_7","Carex","OSPW","D42","01-09-2021",55.2,"Rhizosphere.Carex.OSPW.D42",58.456,14.819,26.306,203.178,46.368,62.665,90.933,96.179,16.786,8.571,37.435,22.262,161.99,85.1,18.398,10.247
"NS.1871.002.IDT_i7_32---IDT_i5_32.94-Mesocosm-11-2-Exp1-D42-Sed","94-Mesocosm-11-2-Exp1-D42-Sed","Sediments","Mesocosm_11","No_plant","Artificial_OSPW","D42","01-09-2021",0.8,"Sediments.No_plant.Artificial_OSPW.D42",63.795,10.624,25.492,182.843,41.551,55.243,93.169,84.924,13.682,9.874,22.122,20.246,140.112,55.493,16.616,7.619
"NS.1871.002.IDT_i7_33---IDT_i5_33.6-Mesocosm-3-2-Exp1-D-0-Sed","6-Mesocosm-3-2-Exp1-D-0-Sed","Sediments","Mesocosm_3","No_plant","OSPW","D-0","14-07-2021",1.1,"Sediments.No_plant.OSPW.D-0",75.606,24.578,32.928,242.985,66.388,91.397,128.418,131.242,24.049,11.424,48.003,36.866,209.109,111.18,27.314,13.2
"NS.1871.002.IDT_i7_34---IDT_i5_34.13-Mesocosm-7-1-Exp1-D-0-Sed","13-Mesocosm-7-1-Exp1-D-0-Sed","Sediments","Mesocosm_7","Carex","OSPW","D-0","14-07-2021",0.4,"Sediments.Carex.OSPW.D-0",88.709,23.499,42.967,287.01,53.868,84.743,132.699,147.912,29.619,13.125,43.728,35.021,203.67,112.095,26.712,14.291
"NS.1871.002.IDT_i7_37---IDT_i5_37.119-Mesocosm-12-1-Exp1-TEST-Sed","119-Mesocosm-12-1-Exp1-TEST-Sed","Sediments","Mesocosm_12","Carex","OSPW","D84","13-10-2021",23.4,"Sediments.Carex.OSPW.D84",53.724,10.514,26.031,194.459,47.369,67.069,90.518,97.041,16.281,13.43,33.89,25.53,145.045,87.327,21.977,10.641
"NS.1871.002.IDT_i7_38---IDT_i5_38.119-Mesocosm-12-1-Exp1-TEST-Racines","119-Mesocosm-12-1-Exp1-TEST-Racines","Roots","Mesocosm_12","Carex","OSPW","D84","13-10-2021",23.4,"Roots.Carex.OSPW.D84",5.466,0.758,0.757,14.513,4.383,8.775,10.174,16.845,0.975,2.275,2.597,4.55,24.318,8.502,5.742,3.792
"NS.1871.002.IDT_i7_39---IDT_i5_39.105-Mesocosm-5-1-Exp1-TEST-Sed","105-Mesocosm-5-1-Exp1-TEST-Sed","Sediments","Mesocosm_5","No_plant","Artificial_OSPW","D84","13-10-2021",0.1,"Sediments.No_plant.Artificial_OSPW.D84",55.244,11.214,24.591,201.792,41.314,63.237,83.796,90.309,18.212,8.797,29.546,19.51,132.187,80.446,16.606,10.843
"NS.1871.002.IDT_i7_4---IDT_i5_4.110-Mesocosm-7-2-Exp1-TEST-Sed","110-Mesocosm-7-2-Exp1-TEST-Sed","Sediments","Mesocosm_7","Carex","OSPW","D84","13-10-2021",10.2,"Sediments.Carex.OSPW.D84",62.387,10.887,24.276,199.017,52.5,63.134,98.183,97.495,15.265,13.387,34.28,23.398,166.442,99.678,19.211,10.951
"NS.1871.002.IDT_i7_40---IDT_i5_40.112-Mesosocm-8-2-Exp1-TEST-Sed","112-Mesosocm-8-2-Exp1-TEST-Sed","Sediments","Mesocosm_8","No_plant","Artificial_OSPW","D84","13-10-2021",1.3,"Sediments.No_plant.Artificial_OSPW.D84",42.383,12.719,22.611,170.708,40.172,56.228,74.864,68.393,15.555,7.684,19.965,22.288,145.381,64.475,13.603,7.305
"NS.1871.002.IDT_i7_41---IDT_i5_41.120-Mesocosm-12-2-Exp1-TEST-Rhizo","120-Mesocosm-12-2-Exp1-TEST-Rhizo","Rhizosphere","Mesocosm_12","Carex","OSPW","D84","13-10-2021",23.4,"Rhizosphere.Carex.OSPW.D84",89.892,21.741,41.376,275.125,68.857,98.831,137.672,156.054,28.804,20.089,55.856,37.932,231.199,128.375,32.198,16.379
"NS.1871.002.IDT_i7_42---IDT_i5_42.79-Mesocosm-4-1-Exp1-D42-Sed","79-Mesocosm-4-1-Exp1-D42-Sed","Sediments","Mesocosm_4","No_plant","Artificial_OSPW","D42","01-09-2021",0.2,"Sediments.No_plant.Artificial_OSPW.D42",102.211,22.756,41.604,311.653,75.278,102.373,154.272,165.561,29.681,26.41,60.703,37.899,272.712,157.237,38.562,18.196
"NS.1871.002.IDT_i7_43---IDT_i5_43.87-Mesocosm-8-1-Exp1-D42-Sed","87-Mesocosm-8-1-Exp1-D42-Sed","Sediments","Mesocosm_8","No_plant","Artificial_OSPW","D42","01-09-2021",0.7,"Sediments.No_plant.Artificial_OSPW.D42",82.542,16.101,33.329,281.15,63.34,75.449,141.368,121.05,23.156,13.146,40.64,31.938,202.787,97.093,24.453,10.953
"NS.1871.002.IDT_i7_45---IDT_i5_45.7-Mesocosm-4-1-Exp1-D-0-Sed","7-Mesocosm-4-1-Exp1-D-0-Sed","Sediments","Mesocosm_4","No_plant","Artificial_OSPW","D-0","14-07-2021",1.4,"Sediments.No_plant.Artificial_OSPW.D-0",80.363,18.939,36.114,246.742,59.849,77.432,116.472,119.63,18.752,12.097,37.779,34.755,196.427,91.15,27.132,13.178
"NS.1871.002.IDT_i7_49---IDT_i5_49.99-Mesocosm-2-1-Exp1-TEST-Rhizo","99-Mesocosm-2-1-Exp1-TEST-Rhizo","Rhizosphere","Mesocosm_2","Carex","OSPW","D84","13-10-2021",21.6,"Rhizosphere.Carex.OSPW.D84",65.865,15.635,25.568,205.396,48.159,74.089,98.116,108.921,19.047,12.471,43.647,24.658,169.958,102.631,26.858,11.514
"NS.1871.002.IDT_i7_5---IDT_i5_5.117-Mesocosm-11-1-Exp1-TEST-Sed","117-Mesocosm-11-1-Exp1-TEST-Sed","Sediments","Mesocosm_11","No_plant","Artificial_OSPW","D84","13-10-2021",0.8,"Sediments.No_plant.Artificial_OSPW.D84",66.041,12.205,28.908,177.204,45.324,64.122,100.171,107.831,16.852,11.245,25.512,24.599,181.363,72.123,14.503,9.093
"NS.1871.002.IDT_i7_50---IDT_i5_50.97-Mesocosm-1-1-Exp1-TEST-Sed","97-Mesocosm-1-1-Exp1-TEST-Sed","Sediments","Mesocosm_1","No_plant","OSPW","D84","13-10-2021",51.6,"Sediments.No_plant.OSPW.D84",56.391,12.238,24.237,179.348,40.891,49.771,90.226,91.332,13.968,8.063,24.958,22.556,151.035,72.71,16.366,9.023
"NS.1871.002.IDT_i7_51---IDT_i5_51.106-Mesocosm-5-2-Exp1-TEST-Sed","106-Mesocosm-5-2-Exp1-TEST-Sed","Sediments","Mesocosm_5","No_plant","Artificial_OSPW","D84","13-10-2021",0.1,"Sediments.No_plant.Artificial_OSPW.D84",56.544,10.54,26.722,184.512,45.074,59.582,87.11,88.04,14.88,10.974,30.256,22.01,146.939,86.985,21.142,10.416
"NS.1871.002.IDT_i7_52---IDT_i5_52.113-Mesocosm-9-1-Exp1-TEST-Sed","113-Mesocosm-9-1-Exp1-TEST-Sed","Sediments","Mesocosm_9","No_plant","OSPW","D84","13-10-2021",61.7,"Sediments.No_plant.OSPW.D84",94.961,23.762,38.636,269.415,74.499,92.882,149.206,138.712,25.58,17.779,46.83,31.567,232.897,124.885,29.743,17.859
"NS.1871.002.IDT_i7_53---IDT_i5_53.104-Mesocosm-4-2-Exp1-TEST-Sed","104-Mesocosm-4-2-Exp1-TEST-Sed","Sediments","Mesocosm_4","No_plant","Artificial_OSPW","D84","13-10-2021",0.3,"Sediments.No_plant.Artificial_OSPW.D84",104.314,18.327,45.15,342.753,81.203,115.741,154.752,178.336,30.289,18.651,60.302,38.451,273.874,153.064,42.889,19.877
"NS.1871.002.IDT_i7_54---IDT_i5_54.80-Mesocosm-4-2-Exp1-D42-Sed","80-Mesocosm-4-2-Exp1-D42-Sed","Sediments","Mesocosm_4","No_plant","Artificial_OSPW","D42","01-09-2021",0.2,"Sediments.No_plant.Artificial_OSPW.D42",93.514,18.01,36.598,292.052,70.409,76.466,142.545,132.076,24.105,16.248,38.453,32.537,222.542,107.422,27.435,17.284
"NS.1871.002.IDT_i7_55---IDT_i5_55.88-Mesocosm-8-2-Exp1-D42-Sed","88-Mesocosm-8-2-Exp1-D42-Sed","Sediments","Mesocosm_8","No_plant","Artificial_OSPW","D42","01-09-2021",0.7,"Sediments.No_plant.Artificial_OSPW.D42",56.128,12.53,20.049,172.879,41.277,54.954,83.698,76.807,13.855,7.122,27.028,21.716,132.662,65.905,16.659,7.272
"NS.1871.002.IDT_i7_56---IDT_i5_56.1-Mesocosm-1-1-Exp1-D-0-Sed","1-Mesocosm-1-1-Exp1-D-0-Sed","Sediments","Mesocosm_1","No_plant","OSPW","D-0","14-07-2021",1.1,"Sediments.No_plant.OSPW.D-0",48.634,13.263,25.766,152.975,31.761,46.867,75.111,81.413,17.242,5.053,27.669,20.896,127.223,71.569,15.347,6.502
"NS.1871.002.IDT_i7_57---IDT_i5_57.8-Mesocosm-4-2-Exp1-D-0-Sed","8-Mesocosm-4-2-Exp1-D-0-Sed","Sediments","Mesocosm_4","No_plant","Artificial_OSPW","D-0","14-07-2021",1.4,"Sediments.No_plant.Artificial_OSPW.D-0",62.355,16.254,28.852,214.051,45.104,64.493,108.65,109.412,17.301,9.743,31.795,24.094,169.445,88.691,18.972,9.61
"NS.1871.002.IDT_i7_59---IDT_i5_59.21-Mesocosm-11-1-Exp1-D-0-Sed","21-Mesocosm-11-1-Exp1-D-0-Sed","Sediments","Mesocosm_11","No_plant","Artificial_OSPW","D-0","14-07-2021",1.1,"Sediments.No_plant.Artificial_OSPW.D-0",52.881,17.131,25.612,167.473,38.534,51.687,84.936,88.191,14.884,9.095,27.709,19.625,129.93,64.756,20.012,8.477
"NS.1871.002.IDT_i7_6---IDT_i5_6.75-Mesocosm-2-1-Exp1-D42-Rhizo","75-Mesocosm-2-1-Exp1-D42-Rhizo","Rhizosphere","Mesocosm_2","Carex","OSPW","D42","01-09-2021",40.6,"Rhizosphere.Carex.OSPW.D42",49.248,13.865,18.586,166.699,36.029,51.542,74.279,80.285,16.865,8.753,31.042,17.371,121.29,81.496,17.184,7.859
"NS.1871.002.IDT_i7_61---IDT_i5_61.107-Mesocosm-6-1-Exp1-TEST-Rhizo","107-Mesocosm-6-1-Exp1-TEST-Rhizo","Rhizosphere","Mesocosm_6","Carex","OSPW","D84","13-10-2021",13.1,"Rhizosphere.Carex.OSPW.D84",91.104,17.139,37.715,295.039,73.081,98.076,140.044,146.82,27.587,16.658,55.057,35.879,233.367,138.824,32.303,17.982
"NS.1871.002.IDT_i7_62---IDT_i5_62.98-Mesocosm-1-2-Exp1-TEST-Sed","98-Mesocosm-1-2-Exp1-TEST-Sed","Sediments","Mesocosm_1","No_plant","OSPW","D84","13-10-2021",51.6,"Sediments.No_plant.OSPW.D84",63.338,15.075,33.793,230.343,52.665,71.885,107.235,120.485,19.973,13.162,42.855,28.057,199.261,95.1,22.311,9.29
"NS.1871.002.IDT_i7_63---IDT_i5_63.108-Mesocosm-6-2-Exp1-TEST-Sed","108-Mesocosm-6-2-Exp1-TEST-Sed","Sediments","Mesocosm_6","Carex","OSPW","D84","13-10-2021",13.1,"Sediments.Carex.OSPW.D84",56.241,9.606,23.874,179.341,36.08,51.044,80.027,87.131,14.561,10.05,27.066,17.4,145.834,77.332,16.914,7.5
"NS.1871.002.IDT_i7_64---IDT_i5_64.114-Mesocosm-9-2-Exp1-TEST-Sed","114-Mesocosm-9-2-Exp1-TEST-Sed","Sediments","Mesocosm_9","No_plant","OSPW","D84","13-10-2021",61.7,"Sediments.No_plant.OSPW.D84",63.802,16.561,25.666,214.835,49.783,61.655,91.868,101.155,21.548,9.094,34.232,24.557,154.032,83.474,18.145,11.011
"NS.1871.002.IDT_i7_65---IDT_i5_65.73-Mesocosm-1-1-Exp1-D42-Sed","73-Mesocosm-1-1-Exp1-D42-Sed","Sediments","Mesocosm_1","No_plant","OSPW","D42","01-09-2021",64.9,"Sediments.No_plant.OSPW.D42",36.172,7.274,19.886,140.768,37.269,52.974,64.499,82.251,13.387,8.308,24.968,17.249,123.387,66.623,19.048,5.473
"NS.1871.002.IDT_i7_66---IDT_i5_66.81-Mesocosm-5-1-Exp1-D42-Sed","81-Mesocosm-5-1-Exp1-D42-Sed","Sediments","Mesocosm_5","No_plant","Artificial_OSPW","D42","01-09-2021",0.5,"Sediments.No_plant.Artificial_OSPW.D42",50.835,8.448,23.089,174.306,47.866,71.629,86.032,87.04,17.905,10.128,30.195,19.92,150.709,84.84,20.211,10.944
"NS.1871.002.IDT_i7_68---IDT_i5_68.2-Mesocosm-1-2-Exp1-D-0-Sed","2-Mesocosm-1-2-Exp1-D-0-Sed","Sediments","Mesocosm_1","No_plant","OSPW","D-0","14-07-2021",1.1,"Sediments.No_plant.OSPW.D-0",88.094,23.353,40.503,293.314,63.539,110.735,147.581,163.747,28.664,14.869,60.377,44.208,236.906,126.725,33.713,16.258
"NS.1871.002.IDT_i7_69---IDT_i5_69.9-Mesocosm-5-1-Exp1-D-0-Sed","9-Mesocosm-5-1-Exp1-D-0-Sed","Sediments","Mesocosm_5","No_plant","Artificial_OSPW","D-0","14-07-2021",0.9,"Sediments.No_plant.Artificial_OSPW.D-0",77.556,22.43,35.492,261.498,52.181,83.106,118.129,123.306,24.674,9.933,40.66,36.426,204.106,113.7,28.031,14.787
"NS.1871.002.IDT_i7_7---IDT_i5_7.83-Mesocosm-6-1-Exp1-D42-Rhizo","83-Mesocosm-6-1-Exp1-D42-Rhizo","Rhizosphere","Mesocosm_6","Carex","OSPW","D42","01-09-2021",43.5,"Rhizosphere.Carex.OSPW.D42",70.852,20.268,30.781,253.75,61.993,88.082,116.838,115.957,22.258,14.395,44.804,30.307,187.829,109.016,24.906,13.5
"NS.1871.002.IDT_i7_73---IDT_i5_73.109-Mesocosm-7-1-Exp1-TEST-Rhizo","109-Mesocosm-7-1-Exp1-TEST-Rhizo","Rhizosphere","Mesocosm_7","Carex","OSPW","D84","13-10-2021",10.2,"Rhizosphere.Carex.OSPW.D84",84.955,19.458,36.339,306.095,77.406,94.844,149.159,147.085,25.679,21.291,48.242,31.775,259.652,138.539,33.256,16.433
"NS.1871.002.IDT_i7_74---IDT_i5_74.100-Mesocosm-2-2-Exp1-TEST-Sed","100-Mesocosm-2-2-Exp1-TEST-Sed","Sediments","Mesocosm_2","Carex","OSPW","D84","13-10-2021",21.6,"Sediments.Carex.OSPW.D84",83.326,21.48,36.972,316.934,68.563,92.854,150.347,153.004,27.424,19.959,56.193,36.977,245.428,131.49,33.627,15.005
"NS.1871.002.IDT_i7_75---IDT_i5_75.108-Mesocosm-6-2-Exp1-TEST-Rhizo","108-Mesocosm-6-2-Exp1-TEST-Rhizo","Rhizosphere","Mesocosm_6","Carex","OSPW","D84","13-10-2021",13.1,"Rhizosphere.Carex.OSPW.D84",70.697,14.458,29.649,225.425,56.966,73.546,117.988,116.528,19.652,15.478,39.008,32.747,205.694,97.943,22.953,12.233
"NS.1871.002.IDT_i7_76---IDT_i5_76.115-Mesocosm-10-1-Exp1-TEST-Sed","115-Mesocosm-10-1-Exp1-TEST-Sed","Sediments","Mesocosm_10","No_plant","OSPW","D84","13-10-2021",65.4,"Sediments.No_plant.OSPW.D84",51.648,9.6,20.112,174.908,46.655,54.767,91.727,83.422,13.728,8.688,27.36,21.6,131.664,72.382,17.472,9.744
"NS.1871.002.IDT_i7_77---IDT_i5_77.74-Mesocosm-1-2-Exp1-D42-Sed","74-Mesocosm-1-2-Exp1-D42-Sed","Sediments","Mesocosm_1","No_plant","OSPW","D42","01-09-2021",64.9,"Sediments.No_plant.OSPW.D42",56.064,10.224,24.72,187.733,49.248,60.097,81.41,96.242,14.832,10.656,33.024,23.952,150.918,75.795,16.848,10.32
"NS.1871.002.IDT_i7_78---IDT_i5_78.82-Mesocosm-5-2-Exp1-D42-Sed","82-Mesocosm-5-2-Exp1-D42-Sed","Sediments","Mesocosm_5","No_plant","Artificial_OSPW","D42","01-09-2021",0.5,"Sediments.No_plant.Artificial_OSPW.D42",66.861,15.719,29.758,253.647,67.041,75.899,125.081,116.022,20.055,11.618,37.645,27.202,189.742,95.601,23.236,13.112
"NS.1871.002.IDT_i7_79---IDT_i5_79.90-Mesocosm-9-2-Exp1-D42-Sed","90-Mesocosm-9-2-Exp1-D42-Sed","Sediments","Mesocosm_9","No_plant","OSPW","D42","01-09-2021",67.2,"Sediments.No_plant.OSPW.D42",77.485,18.707,30.274,265.86,67.606,71.699,118.785,123.57,24.951,11.149,38.768,29.109,206.073,92.548,23.703,12.179
"NS.1871.002.IDT_i7_8---IDT_i5_8.92-Mesocosm-10-2-Exp1-D42-Sed","92-Mesocosm-10-2-Exp1-D42-Sed","Sediments","Mesocosm_10","No_plant","OSPW","D42","01-09-2021",62.1,"Sediments.No_plant.OSPW.D42",58.187,13.562,23.053,212.713,43.651,49.127,89.324,87.427,12.389,7.889,32.367,18.246,135.325,72.929,18.931,9.553
"NS.1871.002.IDT_i7_80---IDT_i5_80.3-Mesocosm-2-1-Exp1-D-0-Sed","3-Mesocosm-2-1-Exp1-D-0-Sed","Sediments","Mesocosm_2","Carex","OSPW","D-0","14-07-2021",0.7,"Sediments.Carex.OSPW.D-0",96.825,24.117,43.129,291.989,72.709,101.504,160.478,163.193,24.732,15.974,51.839,41.588,251.103,119.845,30.587,13.597
"NS.1871.002.IDT_i7_81---IDT_i5_81.10-Mesocosm-5-2-Exp1-D-0-Sed","10-Mesocosm-5-2-Exp1-D-0-Sed","Sediments","Mesocosm_5","No_plant","Artificial_OSPW","D-0","14-07-2021",0.9,"Sediments.No_plant.Artificial_OSPW.D-0",58.268,15.84,23.952,177.737,33.984,62.586,87.78,85.291,16.031,10.943,27.312,21.023,135.352,73.005,21.648,8.928
"NS.1871.002.IDT_i7_82---IDT_i5_82.16-Mesocosm-8-2-Exp1-D-0-Sed","16-Mesocosm-8-2-Exp1-D-0-Sed","Sediments","Mesocosm_8","No_plant","Artificial_OSPW","D-0","14-07-2021",1.9,"Sediments.No_plant.Artificial_OSPW.D-0",91.882,19.869,40.416,309.714,71.165,90.852,148.067,147.795,28.81,12.682,51.795,31.881,228.668,125.087,36.082,15.666
"NS.1871.002.IDT_i7_85---IDT_i5_85.119-Mesocosm-12-1-Exp1-TEST-Rhizo","119-Mesocosm-12-1-Exp1-TEST-Rhizo","Rhizosphere","Mesocosm_12","Carex","OSPW","D84","13-10-2021",23.4,"Rhizosphere.Carex.OSPW.D84",64.745,12.545,25.424,214.811,50.568,74.077,97.204,106.288,16.532,14.179,36.195,23.263,174.078,94.222,22.398,10.764
"NS.1871.002.IDT_i7_86---IDT_i5_86.100-Mesocosm-2-2-Exp1-TEST-Rhizo","100-Mesocosm-2-2-Exp1-TEST-Rhizo","Rhizosphere","Mesocosm_2","Carex","OSPW","D84","13-10-2021",21.6,"Rhizosphere.Carex.OSPW.D84",63.165,12.394,25.176,200.582,55.896,74.117,95.849,102.551,19.959,12.106,41.683,29.192,171.021,102.056,19.955,9.046
"NS.1871.002.IDT_i7_88---IDT_i5_88.116-Mesococm-10-2-Exp1-TEST-Sed","116-Mesococm-10-2-Exp1-TEST-Sed","Sediments","Mesocosm_10","No_plant","OSPW","D84","13-10-2021",65.4,"Sediments.No_plant.OSPW.D84",98.977,21.456,41.241,308.534,77.937,107.044,143.389,171.258,33.607,13.224,59.864,39.629,260.633,153.887,37.411,16.338
"NS.1871.002.IDT_i7_89---IDT_i5_89.75-Mesocosm-2-1-Exp1-D42-Sed","75-Mesocosm-2-1-Exp1-D42-Sed","Sediments","Mesocosm_2","Carex","OSPW","D42","01-09-2021",40.6,"Sediments.Carex.OSPW.D42",71.453,17.345,31.741,237.346,49.077,73.211,107.883,123.267,22.686,10.998,40.21,32.548,187.911,84.63,24.006,12.004
"NS.1871.002.IDT_i7_9---IDT_i5_9.4-Mesocosm-2-2-Exp1-D-0-Sed","4-Mesocosm-2-2-Exp1-D-0-Sed","Sediments","Mesocosm_2","Carex","OSPW","D-0","14-07-2021",0.7,"Sediments.Carex.OSPW.D-0",44.03,14.572,20.997,178.633,34.227,51.924,79.425,80.947,16.863,6.682,30.611,23.099,127.005,67.268,15.534,8.847
"NS.1871.002.IDT_i7_90---IDT_i5_90.83-Mesocosm-6-1-Exp1-D42-Sed","83-Mesocosm-6-1-Exp1-D42-Sed","Sediments","Mesocosm_6","Carex","OSPW","D42","01-09-2021",43.5,"Sediments.Carex.OSPW.D42",46.161,12.123,21.157,185.186,47.053,52.111,76.298,85.512,17.304,11.302,26.206,21.917,132.59,74.1,19.264,6.756
"NS.1871.002.IDT_i7_91---IDT_i5_91.91-Mesocosm-10-1-Exp1-D42-Sed","91-Mesocosm-10-1-Exp1-D42-Sed","Sediments","Mesocosm_10","No_plant","OSPW","D42","01-09-2021",62.1,"Sediments.No_plant.OSPW.D42",61.562,15.28,27.599,207.759,51.108,58.397,102.959,84.775,15.964,12.375,27.095,24.933,153.623,75.108,16.335,8.045
"NS.1871.002.IDT_i7_92---IDT_i5_92.3-4-Mesocosm-2-1-2-2-Exp1-D-0-Rhizo","3-4-Mesocosm-2-1-2-2-Exp1-D-0-Rhizo","Rhizosphere","Mesocosm_2","Carex","OSPW","D-0","14-07-2021",0.7,"Rhizosphere.Carex.OSPW.D-0",76.049,21.557,31.639,277.911,63.397,88.798,124.829,149.04,24.006,16.134,58.08,35.898,216.331,128.115,24.379,13.253
"NS.1871.002.IDT_i7_93---IDT_i5_93.11-Mesocosm-6-1-Exp1-D-0-Sed","11-Mesocosm-6-1-Exp1-D-0-Sed","Sediments","Mesocosm_6","Carex","OSPW","D-0","14-07-2021",1,"Sediments.Carex.OSPW.D-0",72.066,17.887,31.236,251.497,52.481,68.7,116.574,124.021,23.472,11.073,45.043,30.847,186.413,93.641,22.523,11.308
"NS.1871.002.IDT_i7_94---IDT_i5_94.17-Mesocosm-9-1-Exp1-D-0-Sed","17-Mesocosm-9-1-Exp1-D-0-Sed","Sediments","Mesocosm_9","No_plant","OSPW","D-0","14-07-2021",1,"Sediments.No_plant.OSPW.D-0",102.32,24.205,50.094,365.99,81.524,103.684,184.56,178.887,36.026,15.792,48.894,44.447,282.172,145.831,31.938,17.913
"NS.1871.002.IDT_i7_97---IDT_i5_97.22-Mesocosm-11-2-Exp1-D-0-Sed","22-Mesocosm-11-2-Exp1-D-0-Sed","Sediments","Mesocosm_11","No_plant","Artificial_OSPW","D-0","14-07-2021",1.1,"Sediments.No_plant.Artificial_OSPW.D-0",71.185,22.263,31.922,244.957,53.005,77.995,120.424,128.522,21.03,10.66,42.907,36.653,192.243,105.18,24.577,12.212
"NS.1871.002.IDT_i7_98---IDT_i5_98.28-Mesocosm-2-2-Exp1-D8-Sed","28-Mesocosm-2-2-Exp1-D8-Sed","Sediments","Mesocosm_2","Carex","OSPW","D8","29-07-2021",74.8,"Sediments.Carex.OSPW.D8",93.469,25.716,46.182,323.237,73.959,115.306,161.292,174.389,29.337,17.337,55.099,42.663,259.981,143.257,34.448,17.155
"NS.1871.002.IDT_i7_99---IDT_i5_99.35-Mesocosm-6-1-Exp1-D8-Sed","35-Mesocosm-6-1-Exp1-D8-Sed","Sediments","Mesocosm_6","Carex","OSPW","D8","29-07-2021",68.3,"Sediments.Carex.OSPW.D8",68.759,19.303,29.217,284.786,58.033,85.161,139.698,136.67,25.373,13.311,49.109,31.496,212.869,104.111,23.722,10.723
